"yfog","pnet"
37,43
29,40
45,32
22,51
44,36
44,36
28,42
40,44
38,42
29,59
21,38
34,30
57,40
44,45
12,35
20,51
20,33
28,62
21,42
8,22
50,30
21,45
11,46
18,62
55,32
23,36
47,25
45,35
27,29
21,38
47,27
27,34
30,44
59,29
55,43
48,42
46,53
31,44
43,37
34,46
43,29
27,45
45,47
9,40
41,41
10,49
39,41
29,42
47,31
31,44
25,51
44,42
45,35
64,16
57,30
43,51
22,41
43,38
48,45
23,-23
29,20
25,-25
28,11
45,41
24,31
46,34
54,26
15,65
62,27
16,39
15,50
46,30
38,36
55,41
13,39
23,57
24,46
25,43
43,50
23,35
63,33
4,30
24,42
35,31
45,32
8,17
36,35
17,24
41,-41
20,67
51,29
24,41
41,53
39,60
5,34
27,29
66,24
48,28
42,55
9,43
61,19
29,44
47,33
19,52
23,54
40,48
28,41
46,34
56,30
11,53
27,47
50,42
54,37
16,46
42,38
43,36
44,37
63,17
28,51
9,45
55,32
32,53
61,19
26,-26
32,36
41,43
31,47
23,47
34,33
44,36
47,50
33,45
19,43
46,34
57,29
48,35
22,45
39,17
31,45
10,26
34,39
28,36
29,51
49,31
40,32
30,38
19,18
42,27
35,38
22,-4
36,28
52,36
3,35
20,31
30,45
28,44
19,46
46,34
24,38
42,38
18,47
43,23
61,30
69,36
39,37
36,32
15,-15
33,43
58,32
15,39
31,37
17,44
58,26
16,33
23,46
26,46
30,15
53,44
10,33
48,46
15,31
33,49
28,23
61,19
38,39
44,43
34,46
7,46
34,50
53,27
43,27
33,36
61,30
2,57
35,33
51,29
36,46
45,27
27,41
33,47
60,39
16,42
42,45
34,44
15,15
18,38
41,44
16,36
55,25
20,45
63,29
27,28
38,36
57,34
11,41
47,33
40,43
34,63
30,49
9,49
27,61
23,36
46,41
8,50
63,17
58,22
29,15
29,44
33,46
70,20
24,-24
46,47
33,46
32,43
35,40
52,31
33,45
28,41
48,13
48,15
15,42
39,39
35,34
38,38
56,24
26,40
23,56
15,39
39,42
16,51
36,49
56,33
48,32
48,28
28,52
39,41
14,58
24,50
29,48
11,36
22,45
50,46
43,54
39,59
38,49
20,45
53,32
55,33
50,13
40,40
50,33
56,31
55,40
41,39
24,56
16,39
46,36
38,43
26,36
65,15
37,45
16,30
55,36
14,31
57,23
44,31
43,39
55,34
33,34
44,29
18,44
62,32
9,40
43,28
49,30
25,39
41,33
48,32
18,51
41,39
30,33
41,39
39,46
16,43
12,47
11,14
41,24
56,28
24,52
53,30
56,34
17,39
41,47
16,12
57,28
15,37
38,42
18,33
45,48
45,29
28,46
45,39
10,7
11,37
40,29
55,34
20,41
50,30
36,33
40,49
51,39
28,47
44,34
30,14
34,30
30,52
56,24
47,43
34,34
40,32
40,38
50,30
29,17
60,38
15,27
36,41
41,39
14,56
62,35
34,43
24,23
28,34
58,35
13,39
59,32
22,30
34,23
43,43
15,43
49,37
37,37
56,29
32,27
35,43
59,25
45,36
21,45
44,54
7,53
54,34
52,46
20,37
62,21
9,46
26,34
44,36
60,20
3,43
47,43
46,22
43,37
23,29
15,38
64,16
28,55
58,28
36,56
15,50
44,36
45,35
43,37
19,49
37,50
31,31
38,53
31,31
57,32
31,-31
35,54
41,39
28,38
51,48
60,15
38,36
29,38
39,31
29,31
5,14
55,43
23,42
21,44
28,49
40,50
6,43
66,24
15,51
25,38
19,36
41,43
16,52
33,45
34,38
30,53
45,35
24,-24
56,24
58,33
8,45
52,20
50,41
9,28
56,30
20,75
55,40
41,36
34,55
12,35
6,57
45,35
38,47
24,51
63,27
54,30
62,28
51,33
31,41
35,48
23,26
62,35
48,42
23,47
41,23
28,34
58,25
16,50
32,41
65,31
55,25
27,41
61,19
61,19
42,38
26,40
36,27
23,27
27,20
66,28
6,44
64,16
20,8
35,37
27,15
23,54
27,57
16,47
42,32
13,43
39,46
14,39
10,50
42,38
46,34
30,46
43,42
40,52
15,41
23,45
45,40
30,52
41,52
8,23
11,47
32,23
35,35
48,51
8,41
59,31
19,43
61,19
25,37
39,30
13,45
46,12
53,34
23,43
34,37
36,34
29,34
40,44
30,42
31,39
38,44
57,35
28,61
29,51
23,41
37,38
54,37
56,37
52,41
45,53
41,14
22,48
27,61
15,57
22,47
57,37
48,33
17,38
50,-4
63,25
20,38
22,30
50,35
41,41
3,45
55,40
5,25
32,38
45,42
48,42
19,32
53,27
19,47
43,47
24,38
41,48
50,30
35,20
45,35
25,34
56,23
30,49
27,40
42,55
3,38
32,47
29,62
35,43
51,29
40,35
59,21
20,27
60,31
25,40
34,34
40,32
18,43
30,36
40,33
36,-23
10,39
40,32
2,29
27,43
37,49
55,24
55,38
29,36
39,42
26,45
13,41
8,36
61,27
40,35
43,43
9,42
65,26
9,13
60,20
60,38
10,34
21,35
10,35
53,37
35,28
35,55
9,43
35,33
19,22
21,50
56,34
50,37
61,36
47,44
35,46
58,34
59,31
19,31
58,33
31,38
37,43
57,33
32,44
29,41
11,47
27,22
26,32
30,48
47,29
46,40
38,44
53,32
22,36
57,23
35,21
48,30
43,36
27,50
18,21
18,39
42,49
47,43
44,46
18,42
40,51
8,27
37,33
22,-22
52,35
55,40
28,40
26,54
27,50
56,39
43,52
10,46
55,35
50,41
33,48
31,46
30,29
49,47
28,48
32,39
27,40
32,53
16,53
45,30
28,31
38,34
56,33
38,42
20,44
47,35
32,41
36,34
35,0
66,29
42,43
38,46
35,50
18,40
28,36
46,48
56,33
6,54
25,40
33,44
29,35
43,41
20,38
63,29
57,29
42,28
31,41
38,42
50,31
51,31
36,42
37,48
37,45
27,46
35,51
39,31
37,23
56,24
18,53
27,53
64,26
39,52
51,35
15,27
42,45
33,35
20,44
51,33
35,43
31,47
31,47
26,51
32,30
26,34
28,43
47,35
57,28
16,40
37,34
43,40
7,52
45,43
15,49
38,42
30,47
36,58
24,40
66,26
45,-45
37,31
45,45
14,31
32,47
51,29
61,18
33,36
25,16
25,48
23,48
39,36
31,43
59,33
25,31
22,46
41,40
28,9
28,27
31,37
34,41
41,40
26,38
47,33
29,48
28,48
28,39
30,25
60,30
32,41
19,46
10,30
45,37
47,33
45,43
20,39
55,30
15,41
41,25
35,43
52,37
36,32
57,23
21,21
26,41
47,33
41,36
35,25
49,17
34,37
29,31
45,22
42,15
53,35
21,34
53,34
22,37
38,41
48,35
5,38
20,32
36,37
60,28
32,34
44,43
28,47
40,27
50,30
41,31
26,40
56,42
15,51
39,37
61,19
22,12
45,35
37,45
22,50
26,51
11,39
60,36
53,34
11,48
26,49
57,32
56,39
38,44
46,28
29,44
43,29
24,30
54,37
33,42
36,50
23,31
62,20
29,35
24,40
36,35
34,29
49,31
26,35
42,38
25,42
48,36
34,40
34,65
56,40
24,38
19,42
55,28
33,15
37,33
38,43
24,28
60,23
24,30
48,43
27,34
29,25
28,37
31,34
35,29
45,35
21,24
31,38
31,44
27,48
35,35
60,20
1,39
43,30
61,35
11,33
30,38
30,46
41,37
37,50
13,33
48,32
65,15
31,44
28,31
36,49
17,49
59,28
63,17
24,27
5,-5
29,70
3,32
48,32
20,50
50,30
34,36
27,44
24,32
30,39
40,35
27,50
29,-29
26,38
49,27
32,41
30,44
21,40
48,32
51,41
12,55
40,40
60,32
30,26
40,43
35,38
12,26
50,40
38,42
12,-12
39,46
30,45
19,43
60,20
8,55
27,41
51,41
33,46
20,34
19,48
40,40
22,38
50,30
23,4
39,30
42,40
49,20
26,34
22,53
14,23
29,41
10,48
61,19
25,43
52,28
20,38
2,-2
26,58
41,39
42,38
29,-29
22,52
22,28
56,32
28,32
36,40
55,25
20,42
37,59
27,52
37,31
18,44
43,48
14,44
68,9
32,49
60,31
16,41
48,36
25,42
45,37
37,50
29,48
22,15
17,24
48,25
27,29
35,26
38,38
35,43
36,43
18,13
37,46
37,43
25,45
33,42
19,43
45,53
10,55
29,57
22,19
42,38
38,47
21,38
57,30
17,43
15,37
44,42
17,39
35,60
6,41
48,32
14,50
53,35
18,42
36,36
22,42
45,23
32,32
39,47
24,44
61,25
21,38
41,40
41,43
51,47
39,52
46,39
23,43
55,22
46,41
43,50
18,29
58,21
63,24
15,44
8,32
34,47
29,48
40,33
40,26
42,47
11,28
17,26
28,54
25,48
33,37
30,18
56,37
23,28
56,41
7,35
39,31
33,32
26,38
31,35
48,47
17,49
47,47
40,31
46,34
55,25
51,29
45,35
22,41
55,25
25,45
31,39
31,39
47,33
32,45
21,45
21,44
54,34
32,35
40,40
42,33
35,26
57,30
15,49
20,37
42,42
25,37
45,35
20,34
42,50
44,47
16,38
25,48
44,46
48,41
23,38
44,36
38,43
24,53
5,42
26,55
54,42
25,44
40,40
38,32
33,49
28,18
38,51
29,43
28,43
10,32
30,40
43,21
45,35
27,38
42,45
13,31
63,23
54,33
33,35
38,33
38,42
43,37
26,36
43,48
24,33
43,36
40,40
25,45
26,42
38,42
53,42
20,45
29,36
57,39
8,38
46,40
50,39
59,21
21,29
57,37
39,47
21,37
20,46
32,36
16,38
58,41
52,30
39,37
20,18
54,37
50,46
56,38
11,50
28,47
19,37
50,36
45,49
15,58
32,38
29,57
14,53
37,28
51,44
12,42
39,37
31,41
16,52
61,30
25,42
54,35
2,37
38,47
58,34
17,36
46,48
9,13
41,32
21,44
37,48
22,45
36,41
29,47
24,44
38,43
50,25
31,38
31,23
25,32
51,29
52,35
35,33
56,34
18,37
44,40
62,35
36,37
62,17
21,26
41,34
20,49
62,35
25,41
56,16
63,17
56,23
35,27
40,53
18,32
52,28
41,44
24,1
22,49
45,35
1,60
23,46
38,52
35,32
35,36
44,41
24,38
42,42
21,39
45,41
35,43
28,24
46,52
20,51
29,35
19,55
35,52
48,32
31,20
55,25
39,56
62,18
26,44
47,39
29,32
33,51
17,49
28,23
8,42
52,26
15,55
34,53
53,37
47,22
39,34
56,26
25,46
35,46
37,34
64,31
10,44
36,30
43,51
5,28
48,44
36,31
42,30
18,7
44,23
25,38
45,35
54,38
39,17
49,38
35,21
53,36
38,46
20,48
43,30
12,42
39,43
37,28
60,30
57,34
29,40
38,41
43,39
20,26
43,37
48,37
24,48
32,53
21,61
40,30
61,19
26,34
61,38
37,36
32,54
7,35
39,36
40,53
29,28
57,36
18,28
51,-8
26,39
40,36
17,41
43,56
39,34
30,35
28,38
59,33
54,30
36,37
47,33
44,38
26,41
30,41
30,39
26,49
35,53
39,50
22,39
48,32
47,40
12,32
60,38
18,46
14,21
46,34
21,40
59,24
51,45
44,35
15,37
18,31
65,27
20,41
39,37
38,30
50,39
49,31
32,-8
35,63
55,25
45,52
3,61
52,28
33,44
8,26
43,29
50,40
7,36
44,36
44,37
20,43
42,48
30,47
55,34
45,41
21,41
46,-24
24,47
36,59
8,48
52,42
23,35
48,32
18,9
57,19
41,32
55,36
18,54
34,24
28,40
31,35
42,39
39,53
24,32
39,42
59,32
46,34
47,33
22,42
27,48
51,29
50,39
15,49
37,36
55,34
13,37
56,40
8,26
59,21
55,32
17,52
19,47
50,30
51,32
42,51
43,54
50,30
25,48
35,42
25,51
32,48
29,39
29,34
40,-40
32,20
55,36
40,59
45,35
36,44
14,51
32,44
33,12
11,29
9,26
33,50
38,42
34,46
25,34
47,41
48,30
55,24
34,40
19,37
46,44
60,34
55,25
15,43
28,35
28,59
46,44
34,34
52,39
23,49
40,45
34,50
22,44
35,15
14,31
32,54
29,36
40,40
38,47
47,40
40,39
33,46
50,36
46,44
45,34
26,52
29,17
55,29
45,52
5,46
36,51
31,37
41,47
39,41
21,16
48,33
30,49
44,46
28,50
45,36
56,24
29,31
69,12
25,58
33,15
36,46
61,19
33,28
54,31
26,25
58,40
8,34
51,46
3,38
63,23
45,42
17,45
25,33
46,34
40,39
51,29
20,13
33,22
20,36
51,40
9,41
39,32
17,35
11,38
31,50
56,32
20,51
15,40
41,35
41,35
47,30
47,32
23,43
25,35
20,43
40,40
31,62
12,51
22,51
23,49
22,40
47,33
24,43
37,39
39,46
30,25
44,36
51,31
64,16
31,15
49,42
41,44
55,35
30,40
16,24
46,31
41,46
68,25
27,34
40,28
50,38
33,39
48,42
35,49
29,44
49,-49
53,33
42,38
25,15
34,45
17,48
8,53
33,32
45,35
46,50
18,44
64,22
29,32
60,20
58,33
15,18
47,50
11,33
63,27
10,44
51,29
26,19
59,32
44,34
42,41
50,30
33,40
20,36
45,37
19,48
29,36
34,44
20,35
51,39
15,33
57,27
62,37
5,39
26,35
46,35
55,30
24,41
29,36
35,45
34,25
44,39
31,42
24,33
31,44
42,9
51,29
26,39
49,46
23,34
13,39
13,60
60,20
41,47
18,50
36,43
51,29
33,29
37,45
47,42
43,37
55,34
15,45
49,31
38,13
52,28
28,35
18,46
40,45
41,57
40,11
53,27
36,48
45,42
40,53
25,26
58,40
49,31
27,35
49,43
56,34
17,47
39,41
29,32
56,34
35,5
40,40
22,39
37,23
38,45
21,54
40,40
42,54
30,55
23,44
32,44
34,48
64,16
25,41
55,25
42,44
46,40
14,35
45,43
59,34
40,32
34,42
24,33
61,28
15,61
48,29
35,36
54,31
24,40
37,49
32,39
23,39
36,44
29,50
33,39
29,28
61,30
58,36
35,55
17,42
59,31
42,38
24,27
28,51
33,39
39,41
62,27
24,21
50,30
17,33
20,57
2,37
63,32
10,42
59,21
64,16
30,35
34,44
37,38
25,49
34,48
39,50
52,28
34,16
49,40
27,49
37,45
30,43
27,41
44,24
25,46
63,33
21,33
54,29
25,44
35,45
23,37
47,33
40,40
57,-8
68,31
30,24
37,40
22,40
37,34
32,47
38,38
27,46
11,38
51,47
42,30
20,38
32,43
20,28
26,50
64,29
6,49
45,47
5,48
46,30
43,41
20,36
63,31
26,32
39,51
58,22
27,54
47,50
8,36
28,65
11,34
53,38
24,32
43,28
47,52
1,37
40,35
48,32
63,31
13,46
64,34
28,46
24,44
56,30
33,57
29,-2
58,17
16,40
44,47
57,33
19,21
51,45
46,35
35,36
25,49
34,51
25,38
34,46
20,45
58,41
12,37
42,38
20,35
49,31
20,41
55,30
22,19
1,44
61,30
17,43
25,37
24,49
43,46
27,48
47,33
33,36
32,26
35,45
10,37
50,45
63,26
31,48
66,25
14,-14
33,41
23,49
39,43
49,31
20,41
34,43
2,47
17,52
34,45
29,35
29,42
29,43
54,35
20,-3
27,40
35,15
34,46
20,41
42,38
49,39
37,21
34,27
61,18
33,34
36,48
58,32
30,31
48,38
55,38
30,39
34,9
40,44
51,31
30,27
38,49
28,47
64,34
44,54
4,39
59,30
21,53
56,39
38,35
55,38
4,50
57,33
29,56
23,40
30,28
55,33
46,43
38,38
33,31
21,50
38,36
21,27
56,24
33,36
27,39
20,50
25,53
15,53
34,57
16,-16
24,28
59,31
53,37
28,-28
34,40
48,37
44,23
46,34
49,31
24,41
43,45
53,31
21,29
43,25
62,22
20,47
28,40
51,31
37,49
17,28
45,46
39,44
26,40
23,42
58,33
30,48
18,31
10,13
29,29
47,38
19,-19
34,27
49,39
28,45
29,35
65,15
38,43
24,43
36,38
47,33
27,43
18,33
24,39
40,46
57,32
20,44
57,31
55,31
25,38
46,45
7,27
56,43
10,57
25,28
26,42
33,55
19,-1
30,35
24,36
41,43
43,37
54,36
36,50
18,38
41,38
28,48
19,39
46,42
38,45
35,39
34,37
14,49
49,40
14,49
36,41
26,42
24,42
45,35
25,44
13,48
34,64
1,37
39,49
62,18
6,38
57,35
23,44
31,40
43,33
21,49
37,31
41,32
65,31
14,45
47,33
40,59
21,41
40,40
56,24
15,61
44,44
16,70
41,51
40,42
48,32
27,32
42,38
27,51
39,50
16,43
34,30
45,28
38,45
26,37
44,28
37,28
48,49
35,49
29,58
13,51
36,46
10,38
57,23
20,53
31,38
30,38
52,37
6,51
57,-14
20,48
27,47
36,43
52,34
23,44
34,41
17,30
42,29
20,43
58,25
42,26
39,41
13,-7
15,44
48,48
63,28
18,56
28,38
35,20
13,16
17,52
39,37
22,42
42,26
47,38
20,42
52,28
24,60
35,41
25,54
53,27
38,36
39,41
25,46
45,35
23,47
12,49
59,30
35,37
64,16
6,43
56,29
45,37
22,38
25,30
40,45
32,23
52,28
34,31
40,40
26,51
19,34
45,35
38,29
8,46
10,67
31,44
26,26
25,48
28,26
30,43
28,44
37,58
25,35
15,50
43,48
30,43
39,38
28,40
34,38
42,44
48,26
37,42
4,45
54,26
28,42
51,20
18,37
54,37
43,37
31,63
26,43
23,35
27,27
18,56
48,31
25,50
19,51
55,41
7,36
24,50
34,35
44,55
17,36
19,55
31,39
26,39
33,52
37,43
41,37
39,58
20,45
27,42
31,46
40,29
27,36
43,45
57,23
30,40
39,56
50,39
56,26
2,56
27,42
18,34
55,44
45,41
20,42
58,39
52,41
31,42
27,49
62,33
8,50
46,42
50,44
55,28
26,30
20,38
44,36
45,42
20,40
39,41
37,49
56,38
40,40
41,34
36,42
20,33
53,37
14,38
52,46
46,34
17,47
12,49
57,29
50,25
51,34
37,34
28,48
45,49
32,35
41,47
50,32
17,55
53,32
47,38
10,41
56,29
47,31
55,34
9,35
62,18
24,25
23,50
56,33
11,49
12,47
42,36
31,57
22,53
62,30
13,21
20,42
44,36
24,60
24,36
40,46
58,22
26,47
28,44
53,27
27,29
27,51
62,23
39,48
38,36
33,39
31,47
33,37
47,31
19,36
31,39
34,40
56,24
15,38
50,30
19,56
29,28
56,31
12,48
55,25
25,44
31,8
43,23
33,43
9,39
38,35
19,33
36,39
26,59
22,48
54,31
52,29
41,18
24,48
20,64
38,42
29,52
20,40
61,37
41,42
34,50
32,54
42,43
39,38
28,31
20,47
34,47
26,31
46,37
16,37
32,40
36,36
22,36
32,44
53,27
40,20
18,49
11,52
19,47
46,34
39,58
66,31
29,41
16,46
38,41
28,38
28,38
20,49
28,11
44,31
19,47
28,66
28,54
19,52
25,44
50,44
4,45
52,28
20,36
50,26
59,36
29,44
40,52
9,40
32,36
18,31
24,32
43,42
30,36
47,43
19,49
13,26
28,40
41,39
28,46
15,38
59,34
33,50
34,45
62,21
43,47
51,39
27,27
26,32
25,49
19,51
62,28
46,48
23,12
40,21
53,45
12,26
16,36
55,28
16,36
50,31
23,39
58,29
17,52
60,30
35,51
22,16
39,27
38,39
7,38
59,21
22,-8
60,32
42,41
21,55
41,43
27,48
31,38
49,31
51,35
22,47
12,44
18,49
28,33
35,39
28,37
61,38
39,44
35,40
29,55
16,37
37,41
28,53
45,26
43,37
45,35
23,39
61,29
17,50
58,22
19,29
22,42
28,7
29,45
60,29
31,45
51,29
16,34
52,25
29,48
25,46
29,48
45,45
17,46
60,31
45,42
26,59
35,31
21,38
52,28
62,29
60,20
15,48
48,36
37,44
61,19
27,42
49,46
13,27
41,35
62,17
18,51
26,33
28,38
49,32
49,25
24,22
53,36
39,41
36,44
42,31
64,28
12,42
43,35
13,45
62,34
6,43
28,27
37,38
50,36
16,41
52,28
37,29
54,36
18,56
49,32
39,47
7,62
30,41
40,48
45,43
52,41
45,35
34,51
33,30
57,23
29,46
40,33
23,43
51,29
58,32
6,52
38,40
43,37
59,21
20,42
38,45
15,33
20,41
43,49
3,40
53,36
15,48
32,43
50,43
61,29
42,42
40,56
50,31
25,55
11,48
14,45
23,33
42,43
24,27
58,41
46,50
55,33
29,31
62,25
25,45
45,49
14,51
43,41
50,26
35,34
20,48
46,34
58,25
17,44
58,31
34,46
21,32
55,44
5,37
45,42
28,43
15,58
21,32
54,45
10,62
51,45
43,37
27,57
23,49
49,25
52,37
21,40
31,48
43,37
29,37
46,31
49,39
28,50
36,38
44,46
33,40
21,30
45,37
25,46
60,31
20,48
37,40
28,53
56,31
48,49
40,57
8,48
38,38
46,38
17,34
50,29
22,57
29,57
27,39
51,30
49,36
55,29
35,32
30,45
46,45
51,35
28,36
44,51
10,39
33,47
25,46
37,31
30,38
32,39
52,47
22,44
37,51
42,48
27,44
35,46
46,41
21,45
28,34
64,32
22,47
30,41
26,39
40,36
34,46
15,49
44,43
31,50
46,36
42,40
27,41
19,29
35,-4
16,48
42,35
27,39
41,48
29,48
32,38
60,20
47,43
32,40
58,38
53,45
28,46
32,38
50,45
57,32
28,55
22,40
22,40
41,55
6,50
5,43
21,40
43,49
20,43
30,44
41,39
25,36
27,41
46,35
37,55
38,37
40,36
55,27
44,36
34,45
14,42
43,37
40,52
21,33
26,44
32,31
52,36
32,36
26,24
50,36
23,46
36,33
60,20
17,49
10,53
57,29
25,41
37,17
30,47
36,41
47,39
14,22
37,-8
26,52
54,37
25,37
47,29
31,39
55,30
58,22
40,46
53,25
31,37
34,35
17,53
19,36
14,43
40,52
31,45
31,37
46,34
47,46
38,36
30,52
12,48
55,25
6,30
41,39
27,47
34,31
27,41
53,27
29,39
37,13
42,38
59,21
45,43
28,24
48,32
55,32
46,44
33,43
33,26
45,46
4,39
59,21
38,44
48,12
59,37
20,39
64,16
27,43
60,36
20,39
47,39
19,37
49,39
64,26
44,41
15,40
41,5
62,35
12,39
30,14
28,44
20,40
41,39
33,49
42,47
57,30
65,15
46,40
41,34
27,45
36,50
15,45
18,56
26,43
42,38
38,54
35,34
39,32
19,37
53,39
40,40
29,49
15,26
50,36
38,44
28,26
51,34
3,45
38,27
29,0
43,36
42,36
38,38
28,21
58,36
20,38
16,46
38,37
40,51
31,36
54,31
54,34
19,41
27,42
27,43
48,49
27,22
38,47
12,43
30,32
23,40
46,38
16,28
27,45
54,10
36,46
46,37
22,38
27,47
44,44
25,-25
31,-31
50,30
19,52
61,19
55,25
27,36
35,36
36,36
42,44
36,50
45,44
12,33
45,41
55,25
40,40
8,49
53,33
21,40
18,50
46,44
44,34
43,45
15,42
37,24
15,46
47,33
34,50
40,41
8,57
38,26
52,36
30,-31
48,40
30,53
35,39
38,44
14,35
53,30
20,19
34,43
31,45
32,38
45,46
31,45
24,52
36,38
45,51
12,43
49,37
56,36
6,35
55,32
48,50
16,44
62,28
54,17
26,41
11,19
20,34
27,40
50,25
41,26
28,40
24,44
41,29
63,30
9,30
65,24
38,26
47,33
24,43
39,32
49,29
30,57
34,44
58,38
39,45
30,50
50,38
20,36
49,37
30,47
23,43
45,40
26,49
48,38
45,45
50,43
33,61
34,50
21,57
28,51
14,43
19,39
51,33
20,41
25,38
37,50
23,64
28,-28
49,21
40,33
25,35
43,48
4,55
25,40
29,50
20,40
20,46
40,44
18,52
43,36
51,37
28,45
28,28
42,41
13,33
21,34
18,30
33,48
54,34
14,35
56,27
48,43
49,42
57,30
28,28
64,27
37,40
17,28
50,30
28,47
31,50
59,23
39,47
7,25
64,25
46,38
10,36
30,40
40,40
23,37
49,31
29,30
47,29
30,33
55,37
30,43
44,31
24,52
14,39
32,37
35,39
34,-9
41,29
62,28
44,36
17,55
26,18
62,26
14,45
46,39
24,44
33,38
18,12
49,50
14,41
36,25
20,49
44,50
37,28
60,32
9,47
46,16
29,-29
22,41
49,38
63,29
23,53
40,40
62,28
35,27
46,45
37,51
19,44
46,42
10,42
51,29
51,45
55,39
8,54
53,28
45,35
17,44
19,32
15,34
19,41
33,51
58,23
36,51
18,52
30,43
23,54
35,45
33,39
30,52
33,45
31,51
36,53
58,22
23,47
57,33
61,33
30,37
42,38
23,42
49,41
12,53
65,22
14,51
49,43
21,34
47,33
17,28
49,35
17,34
37,37
14,41
27,44
54,35
18,45
31,49
11,47
49,34
9,38
31,64
50,30
13,41
38,55
46,28
28,38
62,28
42,51
25,45
60,37
15,50
45,46
6,53
41,34
50,41
19,43
33,37
29,51
27,42
63,17
36,39
54,30
38,41
34,55
32,13
43,38
21,39
56,35
22,39
30,38
52,32
35,42
17,37
27,53
50,32
23,33
31,50
44,46
49,21
54,32
31,38
53,44
3,54
48,26
29,54
40,33
46,34
40,40
29,41
57,23
48,51
19,49
45,40
17,40
33,49
37,35
37,42
38,42
14,50
61,28
55,29
29,32
44,41
22,35
20,70
52,34
35,35
37,40
22,59
49,31
35,42
52,36
46,34
21,1
59,32
58,31
15,46
36,50
45,43
48,35
58,33
48,38
29,14
38,45
41,-41
9,36
52,20
54,40
8,40
54,26
25,44
44,45
19,43
50,22
14,26
64,23
28,46
53,36
33,22
55,28
54,44
50,48
46,42
20,58
36,32
57,32
60,35
42,40
13,32
57,33
18,37
55,30
58,30
20,31
5,34
43,34
33,46
49,40
39,57
5,46
18,37
36,50
47,40
37,53
16,57
46,33
25,34
50,35
37,48
33,49
36,48
37,44
32,45
27,55
52,28
40,37
51,26
44,40
45,39
55,42
34,36
34,33
36,24
56,35
26,-3
22,37
35,39
35,44
25,39
53,31
61,33
11,39
19,63
66,14
29,40
61,19
29,43
26,70
62,34
26,23
35,54
17,31
35,35
44,30
39,49
18,34
16,50
36,33
40,46
60,31
16,51
26,9
14,48
41,26
34,43
11,29
19,48
52,30
38,43
21,40
39,49
58,34
21,49
23,35
45,46
5,40
56,26
36,41
40,47
36,26
36,32
29,17
23,45
20,33
53,40
2,48
34,45
54,21
29,27
49,35
25,30
25,40
60,20
65,15
21,42
17,35
31,33
46,45
64,25
20,36
28,31
55,27
32,43
47,38
21,45
42,27
31,43
28,44
52,16
26,65
54,37
10,43
31,37
23,40
34,51
22,44
20,54
32,49
41,40
26,55
28,56
40,49
14,34
56,31
22,61
17,54
46,34
50,33
25,48
27,44
48,51
8,46
27,47
41,49
17,37
26,33
50,43
48,37
18,38
49,46
42,32
30,31
61,22
28,23
50,38
29,46
34,43
40,32
35,47
17,33
27,19
54,26
34,46
13,34
46,44
10,30
52,40
15,39
38,44
33,61
43,33
34,43
27,42
39,51
39,32
27,48
18,39
20,55
25,39
43,33
40,51
36,-29
45,37
40,39
36,36
47,35
27,35
41,44
43,36
46,46
61,32
21,38
45,29
39,40
20,31
54,35
30,39
44,37
17,44
53,27
41,45
41,45
41,46
16,57
44,37
17,12
44,36
16,39
53,40
24,37
52,38
13,45
28,39
27,40
31,30
40,44
25,28
45,43
39,33
53,33
54,26
57,37
29,46
62,28
13,47
67,19
31,41
26,35
63,31
59,21
59,25
46,50
36,36
31,44
42,46
17,45
52,28
23,55
17,54
24,21
36,34
46,42
14,51
61,38
25,48
40,43
18,32
34,46
43,55
57,23
20,43
45,37
41,44
22,41
30,43
47,51
50,30
41,21
24,22
29,40
33,41
54,33
32,42
33,47
43,39
62,18
30,29
35,45
23,56
64,16
38,46
30,40
33,47
32,31
46,43
26,40
22,51
13,48
61,24
24,28
28,39
41,35
33,25
42,53
36,46
23,47
37,30
57,42
30,39
33,42
25,38
45,37
58,33
33,54
41,39
44,41
33,31
13,52
44,35
17,49
39,35
13,45
19,54
27,29
23,41
13,39
48,32
34,42
35,36
17,39
12,47
39,40
19,-19
49,35
50,42
23,29
55,37
45,33
40,28
26,27
21,54
24,40
34,46
47,43
3,40
52,28
35,41
46,36
48,-9
19,39
40,16
48,34
22,42
45,32
29,52
30,51
34,31
37,44
13,23
34,51
55,25
39,45
14,44
35,55
33,48
47,47
37,55
39,51
29,40
32,43
33,34
59,21
45,35
59,34
35,49
9,51
48,39
29,60
24,48
41,39
52,36
49,42
11,44
26,46
19,50
32,57
59,28
40,46
20,43
39,45
34,37
11,40
33,56
41,45
57,37
44,52
46,34
28,30
12,54
43,35
23,-15
17,35
53,46
2,39
58,35
12,28
16,39
22,54
53,32
41,35
50,46
34,52
50,48
3,36
46,34
30,33
53,36
27,39
48,32
23,40
11,29
21,34
57,23
39,48
10,38
56,34
37,39
33,48
24,42
34,55
17,48
38,51
44,30
34,34
41,55
35,40
32,41
21,47
37,48
30,26
40,38
33,8
46,34
24,49
56,24
27,50
38,32
29,32
15,66
41,10
13,42
61,28
51,36
29,51
30,47
41,39
24,40
35,55
46,34
22,53
13,52
31,39
59,21
27,45
31,49
16,19
10,39
23,28
35,45
22,43
61,34
34,55
32,46
40,45
36,49
44,36
52,38
55,43
35,64
9,47
59,35
13,44
35,43
55,36
35,46
28,37
48,44
11,52
56,35
38,9
26,40
40,45
24,35
36,42
24,40
35,23
33,47
28,46
26,44
61,28
41,45
15,35
36,44
42,38
66,16
35,6
28,3
37,46
17,38
